,id,saleprice
0,2658,140253.0
1,2718,164321.0
2,2414,220436.0
3,1989,98841.0
4,625,175053.0
5,333,94450.0
6,1327,101669.0
7,858,152347.0
8,95,182041.0
9,1568,159046.0
10,2482,160583.0
11,1364,130925.0
12,2584,144656.0
13,818,304391.0
14,2673,173045.0
15,2089,120057.0
16,1297,133924.0
17,790,109425.0
18,2616,194940.0
19,720,194732.0
20,222,141226.0
21,557,119695.0
22,1148,189058.0
23,2766,155632.0
24,534,182788.0
25,1452,117883.0
26,630,134040.0
27,2648,113635.0
28,125,168761.0
29,1904,62912.0
30,1670,100787.0
31,756,101641.0
32,717,203966.0
33,1032,159374.0
34,852,207497.0
35,1731,190254.0
36,2639,115198.0
37,2071,89754.0
38,1267,126765.0
39,1851,180596.0
40,567,159774.0
41,2439,201699.0
42,1898,152172.0
43,647,167000.0
44,2256,205568.0
45,979,104371.0
46,1444,214623.0
47,2485,116130.0
48,157,130103.0
49,88,122295.0
50,2003,104437.0
51,186,192082.0
52,1425,233131.0
53,2695,120411.0
54,738,103124.0
55,395,158967.0
56,1353,173626.0
57,1878,134303.0
58,390,159254.0
59,1456,230484.0
60,1103,315156.0
61,1387,161882.0
62,2070,140936.0
63,1199,191251.0
64,2479,172580.0
65,501,274082.0
66,2362,91769.0
67,1718,198281.0
68,2188,82992.0
69,1483,138246.0
70,2557,91107.0
71,437,384108.0
72,2224,174435.0
73,1628,177235.0
74,397,138002.0
75,587,201707.0
76,971,138642.0
77,2611,143688.0
78,1887,95139.0
79,2399,358996.0
80,2148,189506.0
81,304,124173.0
82,1997,118055.0
83,2817,125139.0
84,1431,190561.0
85,427,310658.0
86,263,122517.0
87,598,177425.0
88,2895,220725.0
89,687,165479.0
90,1822,134506.0
91,2191,105734.0
92,179,127544.0
93,1009,200777.0
94,2010,124608.0
95,1991,129720.0
96,1411,175859.0
97,1721,221710.0
98,1144,185184.0
99,593,228116.0
100,575,308933.0
101,1249,169143.0
102,1604,116243.0
103,1064,535713.0
104,1923,150111.0
105,1988,105530.0
106,2325,168524.0
107,114,214475.0
108,2700,191918.0
109,217,137486.0
110,343,167730.0
111,386,215289.0
112,2005,93019.0
113,2908,139898.0
114,1814,245867.0
115,2446,549454.0
116,208,148455.0
117,1679,107524.0
118,822,318108.0
119,6,183518.0
120,1781,411695.0
121,2397,272533.0
122,2340,300685.0
123,1618,183621.0
124,2843,144945.0
125,1061,371612.0
126,2786,117783.0
127,1935,137819.0
128,1341,117870.0
129,521,250461.0
130,2136,132144.0
131,996,200787.0
132,227,132355.0
133,135,179589.0
134,1167,171716.0
135,294,211882.0
136,1776,208608.0
137,540,170642.0
138,1717,209377.0
139,2303,127181.0
140,116,188937.0
141,127,129206.0
142,1371,141704.0
143,1014,152603.0
144,1507,98787.0
145,702,115004.0
146,750,146962.0
147,261,156734.0
148,1559,54853.0
149,577,222496.0
150,2812,194046.0
151,2080,144453.0
152,1368,109508.0
153,2376,116907.0
154,659,100369.0
155,1235,136488.0
156,332,80437.0
157,1917,145182.0
158,2094,238956.0
159,1460,248061.0
160,1471,213279.0
161,1509,121280.0
162,1922,135962.0
163,433,530860.0
164,460,242235.0
165,1116,225385.0
166,1137,175724.0
167,53,167240.0
168,2354,259372.0
169,1475,193275.0
170,1761,574162.0
171,842,145079.0
172,2739,137546.0
173,2509,151383.0
174,1007,203769.0
175,2610,190313.0
176,1952,74378.0
177,2719,162632.0
178,2921,89848.0
179,1966,146515.0
180,292,109745.0
181,1204,187246.0
182,1829,246020.0
183,2419,190981.0
184,391,152954.0
185,798,111704.0
186,481,195020.0
187,193,215791.0
188,555,116191.0
189,899,66421.0
190,2357,200351.0
191,328,126186.0
192,1356,120689.0
193,1154,109450.0
194,1730,179272.0
195,2249,155391.0
196,1119,274838.0
197,2856,137060.0
198,1394,135054.0
199,2587,129688.0
200,61,315684.0
201,2661,164780.0
202,2711,134577.0
203,1147,180931.0
204,757,128259.0
205,2623,99429.0
206,2378,143339.0
207,1413,140888.0
208,1722,210484.0
209,1112,204265.0
210,1623,197511.0
211,1201,172821.0
212,1513,117116.0
213,957,1013381.0
214,1171,260187.0
215,1145,194815.0
216,2726,242024.0
217,703,132437.0
218,760,96201.0
219,1964,151799.0
220,2512,179422.0
221,159,138564.0
222,1281,161756.0
223,468,173400.0
224,290,127088.0
225,665,97187.0
226,1463,244218.0
227,1792,214802.0
228,923,136612.0
229,500,234702.0
230,1408,187612.0
231,331,80165.0
232,170,111235.0
233,2192,85324.0
234,2571,309852.0
235,2314,175853.0
236,2647,83961.0
237,422,409309.0
238,2457,385615.0
239,1838,200370.0
240,2805,254483.0
241,1645,159307.0
242,1711,273400.0
243,2825,218873.0
244,322,307071.0
245,2103,254545.0
246,342,113593.0
247,600,117647.0
248,488,181162.0
249,1725,297260.0
250,2246,278170.0
251,2847,157031.0
252,806,238848.0
253,530,207907.0
254,963,184240.0
255,2678,90900.0
256,171,84477.0
257,2401,457542.0
258,805,216529.0
259,2259,247440.0
260,1748,181434.0
261,1361,135461.0
262,1677,113654.0
263,1406,137967.0
264,2322,251596.0
265,688,153285.0
266,143,144793.0
267,804,208931.0
268,1214,161989.0
269,2828,152626.0
